Symptoms,,,,"Symptoms development periods (before birth, at birth, childhood, adolescent)"
"Mental health problem","Psychiatric disorder such as schizophrenia (common symptoms include false beliefs, unclear or confused thinking, hearing voices that others do not, reduced social engagement and emotional expression, and a lack of motivation); Bipolar disorder-a mental disorder that causes periods of depression and periods of elevated mood. The elevated mood is significant and is known as mania or hypomania, depending on its severity, or whether symptoms of psychosis are present; depression; anxiety; sleep disturbances; hallucinations; irritability; psychomotor regression; distorted view of reality (psychosis); visual hallucination; ",,,
"Intellectual problems","disability; learning difficulties; disability that ranges from mild to severe; impaired receptive language skills (the ability to understand speech); IQ is 26 points lower, in average, than their parents without the genetic aberation; decline in intellectual function (dementia); memory loss; loss of executive function; cognitive decline; Memory loss; get lost; Routine tasks can be challenging; difficult to recognize people; loss of language skills; progressive loss of intellectual function (dementia); range from normal to mild or moderate intellectual disability",,,
Expression,"Delayed development of speech and language; Developmental delay in expressive language skills; Dysarthria-characterized by slurred or slow speech that can be difficult to understand; Impaired communication; Delayed development of speech; expressive language skills (vocabulary and the production of speech) are severely affected; do not speak, or speak only a few words; absent of speech; expressionless face; speech abnormalities; speech impairments; loss of language skills; ",,,
"Interaction (autism spectrum disorder)","Impaired communicaion and socialization skills; impaired receptive language skills (the ability to understand speech); do not speak, or speak only a few words; poor eye contact; sensitivity to touch; features of autism spectrum disorders; social phobias; selctive mutism, inability to speak in certain circumstances);  lack of eye contact; loss of social inhibitions;  trouble interacting in a socially appropriate manner; communication problems; impaired social skills; reduced eye contact; ",,,
"Behavioral problem","short attention span; aggressive behavior; impulsive behaviour; hyperactivity; repititive behaviour; self-injury; attention deficit hyperactivity disorder;  temper tantrums; bites themselves; chew on non-food items; obsessive-compulsive disorder (OCD); features of autism spectrum disorders; excessively defiant behavior (oppositional disorder); a weak cry; repetitive behaviors; lack of eye contact; autistic behavior; irritability; confusion;  sleep problems; loss of social inhibitions; extremely irritable; personality and behavioral changes; Changes in personality and behavior; agitation, restlessness, withdrawal; very irritable; paranoia; have a happy, excitable demeanor with frequent smiling, laughter, and hand-flapping movements; fascination with water; startle easily;  sleep disturbances;  obsessive-compulsive disorder;  eating disorders; repetition of words or noises (echolalia); perseveration; strongly resist disruptions such as changes in schedule; decreased appetite; craving for salty foods; ",,,
"Epilepsy/ Seizures; convulsion","Recurrent seizures (epilepsy);  myoclonus; spasms; convulsion; spasticity; seizure-like episodes (which can include muscle jerking, twitching, and stiffening); eyelid twitching (blepharospasm); grimmacing; abdominal cramps; cramps after exercise or prolonged physical activity (exercise intolerance); seizures beginning in infancy (infantile spasms); stiffness in the arms and/or legs (spasticity); muscle twitching; back or leg cramps; seizures occur at night (nocturnally); seizures usually characterized by sound-related (auditory) symptoms such as buzzing, humming, ringing, specific voices or music, or changes in the volume of sounds; receptive aphasia; ",,,
"Movement problems/ problems with movement","difficult to walk; shaking; reduced sensation in their legs; Rhythmic shaking; tremor; trembling 震顫; Delayed development of involuntary movements (motor tics); psychomotor regression; psychomotor delay; hand tremor; arms and hands shaking; head tremor; hand tremors; vocal tremor; essential tremor; intention tremor; involuntary rhythmic shaking; tremor occurs during movement; resting tremor, leg tremor; postural tremor; shaking when holding a position; problems with coordinating muscle movement and balance (ataxia); difficulties with movement and balance (ataxia); involuntary limb movements (choreoathetosis); problems with fine motor skills (such as holding a pencil); involuntory movement (motor tics); poor coordination;  involuntary movements of one side of the body that mirror intentional movements of the other side;  (dystonia) of the head and neck; repetitive movements;  jerking movements (chorea); eyelid twitching (blepharospasm); grimacing; limited motion at the elbows; involuntary back-and-forth eye movements (nystagmus); difficulty with controlling head movements; tremor in the fingers and hands; head, torso, legs, and tongue tremor; unusually slow movement (bradykinesia); unable to walk, speak, and care for themselves; dizziness;  problems with balance (presbystasis); temporary paralysis; recurrent episodes of temporary paralysis, often affecting one side of the body (hemiplegia 偏瘫)the paralysis alternates from one side of the body to the other or affects both sides at the same time. The paralysis lasts from minutes to days; alternating hemiplegia; hypermobility; coordination problems; paralysis; episodes of muscle weakness (periodic paralysis); abnormal or absent reflexes (areflexia); begin walking between ages 3 and 4 and lose this ability by their teenage years; involuntary eye movements (nystagmus); stiffness; difficulty moving; uncontrolled movements, especially of the head and neck; drooling; dysmetria; dysdiadochokinesis; ",,,
"Respiratory problems","Breathing problems;  asthma; respiratory insufficiency; breathing slows or stops for short periods (apnea); shallow breaths (hypoventilate); bronchiectasis; respiratory problems; develop respiratory distress within a few minutes to a few hours after birth; shortness of breath; Breathing becomes difficult; paralysis of the muscles needed for breathing; difficulty breathing; poorly controlled breathing rate; rapid breathing; asthma; feeling of breathlessness; overly fast breathing (hyperventilation); ",,,
"Feeding and digestion problems / digestive problems","vomiting; abdominal pain; swallowing difficulties (dysphagia);  weight loss, dehydration; poor absorption of nutrients; diarrhea; lose large amounts of sodium in their urine; vomiting and nausea (cyclic vomiting); dehydration;  poor appetite; excrete large amounts of acid in their urine (aciduria); 3-methylglutaconic acid in urine (3-methylglutaconic aciduria); 3-methylglutaric acid in urine (3-methylglutaconic aciduria); impaired peristalsis; malabsorption of fat-soluble vitamins (vitamins A, D, E, and K) and dietary fat; vitamin C deficiency; fatty, foul-smelling stools (steatorrhea); deficiency of vitamin E; excess protein in the urine (proteinurea); blood in the urine (hematuria); loss of appetite; difficulty releasing urine; presence of tiny grains of reddish-brown material in the baby's diaper caused by the passing of stones; blood in the urine (hematurea); malnutrition; difficulty feeding; difficulty controlling the flow of urine; scurvy; urine to turn black when exposed to air; chronic constipation; alpha-ketoglutaric aciduria; refusal to eat; unwilling to eat; feed poorly; vitamin B12 deficiency; hypercalciuria; the formation of kidney stones (nephrolithiasis); ",,,
"gastrointestinal problems","Constipation; diarrhea; chronic diarrhea; poor feeding; feeding difficulty; gastroesophageal reflux; gastrointestinal difficulties; high levels of modified protein N-acetylated amino acids, in the urin; ",,,
Pain,"painful bumps or blisters on the face, neck, back, and arms; back pain; bones and joins pains; pain during urination; muscle pain (myalgia); tingling and numbness; pain in the arms and legs; abdominal pain; tingling sensation in the lips, fingers, and toes; prickling, or tingling sensations (paresthesias); ",,,
Tumor,"kidney cancer called Wilms tumor; increases risk of developing various cancerous and noncancerous tumors; childhood brain cancer called a medulloblastoma; hepatocellular carcinoma; ",,,
Tiredness,"Lack of energy; extremely tiredness (lethargy); low energy levels; extreme tiredness (fatigue); weakness; night sweats? What category?; severe progressive weakness; tend to tire easily",,,
Bleeding,"Nosebleed;  bleeding from the gums; excessive menstrual bleeding; problems with blood clotting; abnormal clotting or bleeding episodes; abnormal bleeding due to low numbers of platelets (thrombocytopenia); abnormal bleeding; ",,,
Recovery,"heal slowly from injuries",,,
Coma,,,,
"Sudden death",,,,
sickness,"intermittent fevers in sterile pyrexias; difficulty maintaining their body temperature; fainting (syncope); inability to sweat (anhidrosis); reduced ability to sweat; dangerously high body temperature (hyperthermia); increased sensitivity to heat; chronic sinus; fainting (syncope); early delivery; pregnancy loss (miscarriage); migraine headaches; unusually heavy sweating (hyperhidrosis); may experience seizures, especially when they have a fever; poorly controlled body temperature; inappropriate or impaired sweating; reduced ability to control body temperature; sudden death; sensation of fluttering; pounding in the chest (palpitations); light-headedness; stroke; disorder that impairs the body's ability to use vitamin E obtained from the diet; hay fever (allergic rhinitis); food allergies; easy bruising; dizziness when standing up quickly; excessive daytime sleepiness (narcolepsy); dangerously high body temperature;  tingling, shivering, a sense of fear, dizziness (vertigo); ",,,
"Autoimmune disorder","systemic lupus erythematosus; malfunctioning immune system that attacks the adrenal glands; Guillain-Barre syndrome",,,
Infection,"recurrent infection; recurrent lung infection; recurrent ear infections; recurrent sinuses infections; chronic active viral infections; Epstein-Barr virus infection; cytomegalovirus infections; fever; cough; congestion; flu-like symptoms; frequent infections; urinary tract infection; upper respiratory infection; infections in the lungs (pneumonia), ears (otitis media), sinuses (sinusitis), lymph nodes (lymphadenitis), skin, bones, and gastrointestinal tract; recurrent ear infections;  frequent upper respiratory infections; frequent infections due to low numbers of white blood cells neutropenia; infections of the skin, the nails, and the moist lining of body cavities (mucous membranes) caused by a type of fungus called Candida; yeast infections;  infections of the oral cavity (known as thrush); Infections of the esophagus; vaginal infections;  recurrent infections that are severe and can be life-threatening; ",,,
Inflammation,"inflammation of various tissues; inflammation of the blood vessels (vasculitis); uncontrolled inflammation of skin, gastrointestinal system, kidneys, and nervous system; pneumonia; inflammation of small blood vessels; spondyloarthropathies; inflammation of the joints between the pelvic bones (the ilia) and the base of the spine (the sacrum) ie sacroiliac joints inflammation (sacroiliitis); vertebrae inflammation (spondylitis); inflammation of joints of shoulders, hips, and knees; inflammation of joints between the spine and ribs; eye inflammation called acute iritis; inflammation of the skin (dermatitis); rashes commonly occur on the face, scalp, hands, and feet; inflammatory bowel disease; oral ulcers; ",,,
"Impaired immune system","abnormally low levels of antibodies particularly immunoglobulin G (IgG); reduction in antibodies; T cells and B cells have a decreased ability to recognize and respond to foreigninvaders; weakened immune system; immunodeficiency; ",,,
stroke,"recurrent strokes; ",,,
Growth,"Slow growth, rapid growth, overgrowth (macrosomia); early growth spurt; delay; low weight; not grow and gain weight at the expected rate (failure to thrive); Intrauterine growth retardation;  failure to gain weight and grow at the expected rate (failure to thrive); impaired growth during fetal development; excessive weight gain; stop growing sooner than usual (advanced bone age); lack of a growth spurt; ",,,
"Developmental abnormalities","Developmental regression typically before 5; Disrupt sexual development and maturation;  developmental disorder; developmental delay and disability;  Delayed development of involuntary movements (motor tics); physical developmental delays; Delayed development of speech; Developmental delayed of motor skills such as crawling, sitting, standing, holding up the head and rolling over,reaching for a toy and walking (psychomotor); aplasia cutis congenita: abnormal skin development; Abnormal development of ectodermal tissues including the skin, hair, teeth, and sweat; developmental abnormalities involving the skull (cranium) and face; problems with the development of blood-forming cells; developmental regression; bodies are unable to respond to certain male sex hormones (called androgens); body's tissues are partially sensitive to the effects of androgens (Reifenstein syndrome); neural tube fails to close during the first few weeks of embryonic development; neural tube fails to close; abnormal development of ectodermal tissues including the skin, hair, nails, teeth,  and sweat glands; absent tear duct openings in the eyes; underdeveloped placenta (placental insufficiency); ",,,
Stature,"Dwarfism; short stature; tall stature; small stature; small; obesity/ overweight; low weight; abnormally tall; ",,,
Figure,"chest with prominent shoulder blades and square shoulders; breast enlargement (gynecomastia); enlarged abdomen; excess fluid builds up in the body before birth(hydrops fetalis);  bowed legs; unevenness (asymmetry) in the shoulders, hips, or waist, or having one leg that appears longer than the other; swelling (edema); barrel-shaped chest; rounded upper back; male experience breast enlargement at puberty; abnormal swelling in the legs or abdomen; chest that is either sunken (pectus excavatum) or protruding (pectus carinatum); extremely narrow, bell-shaped chest; ",,,
"Blood Circulation","High blood pressure (hypertension); pulmonary hypertension; high blood sugar (hyperglyemia); diabetes; low blood sugar (hypoglycemia; problems with regulating blood sugar levels; low levels of potassium in the blood (hypokalemia); shortage of red blood cells; abnormal development of bone marrow cells called megakaryocytes; multiple abnormalities in the blood vessels; abnormal development of normal blood cells; narrowing (stenosis) of the blood vessels; problems with the development of blood-forming cell; development of scar tissue around blood vessel; shortage of normal blood cells (pancytopenia); abnormal development of megakaryocytes (hypolobted magakaryocytes); excess platelets; cysts, swollen and knotted (varicose) veins; low blood calcium;  elevated levels of acid in their blood (metabolic acidosis); high levels of insulin (hyperinsulinism); developing bulges in blood vessel walls (aneurysms) in the brain; narrowing of the blood vessels in the legs (peripheral vascular disease);  deep vein thrombosis (DVT); , type2 diabetes; shortage of red blood cells (anemia); star-shaped red blood cells (acanthocytosis);unusually large red blood cells; aortic dilation; aortic dissection; aortic ruptures; high number of white blood cells (leukocytes); excess eosinophils (eosinophilia); lactic acidosis; diabetes mellitus; low blood iron;  low numbers of white blood cells (lymphonepia); lymph node enlargement (lymphadenopathy); white blood cells can build up to form solid masses (nodular lymphoid hyperplasia); B cell lymphoma; overgrowth of promyelocytes (immature white blood cells); shortage of normal white blood cells; shortage of red blood cells; shortage of platelets (thrombocytopenia); mild anemia; high levels of a protein called ferritin; pulmonic stenosis; irregular heart beat (atrial fibrillation); reduces the production of hemoglobin; shortage of red blood cells (anemia); alveolar capillaries fail to develop normally; number of capillaries is drastically reduced; capillaries are improperly positioned within the walls of the alveoli; (pulmonary veins) are improperly positioned and may be abnormally bundled together with (pulmonary arteries); irregular and uncoordinated electrical activity in the heart’s lower chambers (ventricular fibrillation);  irregular and uncoordinated electrical activity in the heart's upper chambers (atrial fibrillation);  (thrombophilia); pregnancy-induced high blood pressure (preeclampsia); premature breakdown of red blood cells (hemolysis); purplish skin discoloration (livedo reticularis); amino acid arginine and ammonia to accumulate gradually in the blood; ammonia accumulate in the blood; blood vessel abnormalities;  abnormal twists and turns (tortuosity) of arteries; abnormal elongation of the arteries; constriction (stenosis) and abnormal bulging (aneurysm) of vessels; small clusters of enlarged blood vessels just under the skin (telangiectasia); massive loss of blood from the circulatory system; shortage of one or more types of normal blood cells: red blood cells, white blood cells, and platelets; shortage of 3 normal blood cells: red blood cells, white blood cells (pancytopenia); high amounts of a protein called alpha-fetoprotein (AFP) in their blood; decreased amounts of albumin in bloodstream; increase in the amount of cholesterol circulating in the bloodstream; Increased cholesterol levels; increased blood cholesterol; high amount of creatine phosphokinase (CPK) in their blood; abnormal blood clots (thrombi) to form in small blood vessels in the kidneys; hemolytic anemia; hypotension; low blood sodium (hyponatremia); high level of potassium (hyperkalemia); increase in the number of white blood cells (lymphocytosis); production of an abnormally large number of lymphocytes (lymphoproliferation); enlargement of the lymph nodes (lymphadenopathy); autoimmune hemolytic anemia; autoimmune neutropenia; autoimmune thrombocytopenia; abnormally high levels of an immune system protein called immunoglobulin E (IgE) in the blood; low levels of calcium in the blood (hypocalcemia); hyperphosphatemia; hypomagnesemia; hyperaldosteronism; metabolic alkalosis; sharp drop in blood pressure upon standing (orthostatic hypotension); ",,,
"Hormone system","congenital adrenal hyperplasia; Hormone imbalances; underdevelopment of pituitary gland (pituitary hypoplasia); hypoplasia of Leydig cells, which produce androgen, in the testes; thyroid hypoplasia; hypogonadotropic hypogonadism/secondary/ central hypogonadism/ gonadotropin-releasing hormone deficiency/ gonadotropin deficiency (GD)-iReduced production of hormones directs sexual development; High levels of cortisol (hypercortisolism); testosterone shortage; hypogonadism; testosterone shortage; dihydrotestosterone (DHT) shortage; insulin shortage;  develop a single benign tumor in one of the adrenal glands; (hypergonadotropic hypogonadism); reduced levels of the female sex hormone estrogen and increased levels of the male sex hormone testosterone;  elevated levels of the female sex hormone estrogen in both males and females; reduced parathyroid hormone production (hypoparathyroidism); adrenal gland insufficiency; ",,,
Skin,"thin or missing patches of skin on the scalp (dermal hypoplasia or aplasia); very thin skin (dermal hypoplasia); aplasia cutis congenita: abnormal skin development; eczema; development of small yellow deposits of fat under the skin called eruptive xanthoma; loose skin; development of wart-like skin; hyperpigmentation; skin coloring (pigmentation; painful bumps or blisters on the face, neck, back, and arms; excessive body hair growth (hirsutism); eczema; yellowing of the skin; skin ulcers; , allergies; painless peeling of the top layers of skin; loss of sensation; susceptible to developing bruises; small red dots under the skin (petechiae); scarring on the affected area; reddish or purplish net-like pattern on the skin; net-like, mottled skin discoloration; skin rashes; absence of ridges on the skin on the pads of the fingers and toes, as well as on the palms of the hands and soles of the feet, ie not fingerprints (lack of dermatoglyphs);  milia on the face;  blistering of the skin in areas exposed to heat or friction; reduced number of sweat glands on the hands and feet; painful, itchy skin lesions that are puffy and red, and usually appear on the fingers, toes, and ears (Chilblains);  yellowish tinge in the skin; itchy skin; deposits of cholesterol in the skin (xanthomas); hardened skin with painful lumps or patches (panniculitis); pale skin; skin in body folds and creases to become thick, dark, and velvety(acanthosis nigricans); sudden redness and warmth (flushing) ; unusual paleness (pallor) of the skin; bluish appearance of the skin, mucous membranes, or the area underneath the fingernails caused by a lack of oxygen in the blood (cyanosis); unusually fair skin with light-colored hair; skin areas that are dry, wrinkled, or darker in color than the surrounding skin; reduced ability to sweat (hypohidrosis); fewer sweat glands than normal; sweat glands do not function properly; missing patches of skin (erosions); changes in skin coloring; (ulcers) on the skin; oily skin with severe acne; skin lesions;  unusually soft and stretchable skin; enlarged blood vessels called telangiectases, which occur in the eyes and on the surface of the skin; very sensitive to the effects of radiation exposure, including medical x-rays; abnormally dark areas of skin (hyperpigmentation), especially in regions that experience a lot of friction, such as the armpits, elbows, knuckles, and palm creases; hives (urticaria);  loss of skin color in blotches (vitiligo); accumulations of pus (abscesses); open sores; scaling; bluish appearance of the skin, lips, and nails (cyanosis); erythema;  itchiness (pruritus); ",,,
Hair,"loss of underarm and pubic hair; sparse hair; excessive body hair growth (hirsutism); early beard growth; premature pubic hair growth; low facial and body hair;  absence of hair growth in the affected area; have sparse or absent hair in the pubic area and under the arms; sparse scalp and body hair (hypotrichosis);  brittle, sparse, missing hair; patches of missing hair in the eyebrows; brittle hair; hair loss caused by a malfunctioning immune reaction (alopecia areata); hair loss (alopecia); sparse hair (hypotrichosis) on the scalp beginning in infancy; hair is usually coarse, dry, and tightly curled, woolly hair; Scalp hair lighter in color than expected; fragile and easily broken scalp hair; cannot grow hair longer than a few inches; ",,,
"Bone abnormalities","hypoplasia of bones of the skull; (valgus deformity)  the bone segment distal to a joint is angled outward, that is, angled laterally, away from the body's midline. The opposite deformation, where the twist or angulation is directed medially, toward the center of the body, is called varus; bone abnormalities in their hands and arms; skeletal abnormalitie; abnormal bone development (dysostosis multiplex; abnormally small, fragile rib cage; underdevelopment or absence of the bones in the forearms and the thumbs, which are known as radial ray malformations; osteopenia or osteoporosis; fragile bones; slender long bones in the arms and legs; abnormal fusion of certain bones in the skulls (craniosynostosis); abnormal fusion of certain bones in the forearms (radioulnar synostosis); outgrowth of the tailbone (caudal appendage); skeletal abnormalities involving the spine, ribs, or skull; lack of normal bone formation (ossification) in the skull, spine, and pelvis; problem in converting cartilage into bone (ossification); slowed mineralization of bone (delayed bone age); underdevelopment of the bone under the skin; buildup of dark pigment in connective tissues; knock knees; unusually shaped collarbones (clavicles) and pelvic bones; Bones in the spine, rib cage, pelvis, and limbs may be underdeveloped or in some cases absent; disorder of cartilage and bone development; Bones in the spine, rib cage, pelvis, and limbs may be underdeveloped or in some cases absent",,,
Head,"unusually small head size (microcephaly); short and wide head in proportion to its size (microbrachycephaly); large head size (macrocephaly); male pattern baldness; long, narrow head; sparse hair; unusually long and narrow in shape (dolichocephalic); triangle-shaped face;  flattened in the back (brachycephaly); wide, short skull (brachycephaly); localized areas of missing skin typically occurring on the top of the head (the skull vertex); Migraine; thickening of the bones at the top of the skull (calvaria); Hair is lost in a well-defined pattern, beginning above both temples. Over time, the hairline recedes to form a characteristic ""M"" shape. Hair also thins at the crown (near the top of the head), often progressing to partial or complete baldness (male-pattern baldness); the hair becomes thinner all over the head, and the hairline does not recede; premature fusion of certain skull bones (craniosynostosis); malfunction of the temporomandibular joint (TMJ), ",,,
