Symptoms,,,,"Symptoms development periods (before birth, at birth, childhood, adolescent)"
"Spine abnormalities","hypoplasia of a peg-like bone in the neck called the odontoid process; development of bones in the spine and ribs ie mishapen and abnormally joint the bones of the spine (vertebrae); abnormal curvature of the spine (scoliosis)脊柱側彎 ie kyphoscoliosis or hyperlordosis; abnormal side-to-side curvature of the spine (scoliosis); rounded upper back that also curves to the side (kyphoscoliosis); exaggerated curvature of the lower back (hyperlordosis); tall, narrow spinal bones (vertebrae); pronounced and permanent sway of the lower back (lordosis) ; abnormal front-to-back curvature of the spine (kyphosis); abnormally shaped bones of the spine (vertebrae); spinal and rib abnormalities; deformations of the bones in the spine (vertebrae); Dislocation of the bones at the top of the spine (atlantoaxial subluxation); pinching (compression) of the spinal cord; dislocation of the hips; spondyloarthropathies; fusion of spinal bones in the neck (cervical vertebrae); ",,,
Pelvis,"underdevelopment of the wing-shaped structures of pelvis (hypoplastic iliac wings); ",,,
Joints,"Deformities of joint (contracturers) of hips, knees, ankles, elbows, or wrists; (camptodactyly) bent fingers and toes hand deformity in which all of the fingers are angled outward toward the fifth finger (ulnar deviation, also called ""windmill vane hand"");  inward- and downward-turning feet (clubfoot); (valgus deformity)  the bone segment distal to a joint is angled outward, that is, angled laterally, away from the body's midline. The opposite deformation, where the twist or angulation is directed medially, toward the center of the body, is called varus; loose joints (joints laxity, hyperextensible)  /very flexible (hypermobile; stiff joints; stiff, rigid joints (arthrogryposis); misalignment of hip joints (hip dysplasia); develop arthritis in large joints; deterioration of joints; joint movement restriction; joint inflammation; vertebrae joint inflammation (spondylities;  Inflammation of joints between spine and rib; swelling of joints ; pain joints; sacroiliac joints;  (joints between the pelvic bones (the ilia) and the base of the spine (the sacrum) ) inflammation (sacroiliitis;   degeneration of (avascular necrosis) of the hip and shoulder joints;  osteoarthritis: Inflammation of the lining of joints (synovium;   Inflammation of the joints of the hands, feet, wrist and ankle (synovitis;  Charcot joints: bones and tissue surrounding joints are destroyed; enlarged wrist and ankled knee and ankle joints; webbing of the skin (pterygium) at the joints; abnormal wrist and elbow joint development; calcium deposits in the joint; rheumatoid arthritis; unusually large range of joint movement (hypermobility); ongoing joint inflammation (chronic inflammatory arthritis); joints that are either loose and very flexible (hypermobile); dislocations of the hips, knees, and elbows; unusually large range of joint movement (hyperextensibility); ",,,
Muscle,"Decrease in the mass/ muscle wasting (atrophy); loss of tissue (atrophy); hypoplasia; poor/ weak/ low muscle tone (hypotonia); poor muscle development; muscle stiffness (spasticity); muscle weakness (myopathy); Uncontrolled muscle tensing/cramping/contraction (dystonia): cervical dystonia, focal dystonia of hand; dystonia affecting arms and legs; Musician's dystonia is a form of task-specific focal dystonia; embouchure dystonia; poor muscle coordination; involuntory muscle contractions (dystonia) of the head and neck; sudden attacks of uncontrollable muscle activity; muscle wasting (amyotrophy);  facial muscle weakness; muscle spasms; disorder that affects connective tissue; muscle cramps; muscle spasms in the hands and feet (carpopedal spasms); muscle cramping; ",,,
"Inside Organs","Underdevelopment of the lungs (pulmonary hypoplasia); heart abnormality; heart hypoplasia; hypoplasia of one or both kidneys; heart defec; heart defects: tetralogy of Fallot; heart defect: abnormal connection between two major arteries, patent ductus arteriosus (PDA); heart defect: aortic root dilatatio; heart defect: (ASD) artricular septal defects or ventricular septal defects (VSD); abnormal heart rhythm (arrhythmia;  enlarged, weakened heart muscle (hypertrophic cardiomyopathy); abnormal development (dysplasia) of heart (cardiac) valves; narrowing (stenosis) of the heart valves; tightening of the pericardium; Abnormal development of the heart (cardio-); tetralogy of Fallot; weakened and enlarged heart (cardiomyopathy); abnormal development of the diaphragm; abnormally small, fragile rib cage; enlarged liver and spleen (hepatosplenomegaly); inflammation of the pancreas (pancreatitis); small kidneys; abnormalities with kidney: malformations of the kidneys and urinary system;  malformations of urinary tract; malfunction of kidneys and urinary systems; Fluid-filled sacs (cysts) in the kidneys; problems with gastrointestinal systems; liver problems; abnormalities of the bladder; intestinal abnormalities; gastrointestinal disorder; enlargement of the spleen (splenomegaly: enlargement of the liver (hepatomegaly); intestinal damage; narrowing or absence of a portion of intestine (intestinal atresia); twisting of the intestine; problems with liver and kidney functions; kidney (renal) disease; kidney stones; urinary tract stones; chronic lung damage; excess iron stored in the body's tissues and organs particularly the liver, bone marrow, and spleen; chronic liver disease (cirrhosis); hepatocellular carcinoma; tuberculosis; elevated blood levels of liver enzymes; liver damage; bile ducts may be narrow, malformed, and reduced in number (bile duct paucity); prostate stone; liver damage (cirrhosis); loss of kidney function; dilated cardiomyopathy; abnormal twisting (malrotation) of the large intestine; malformations of the gastrointestinal tract; changes in heart rhythm (arrhythmia); disruption in the rhythm of the heart's lower chambers (ventricular arrhythmia); a heart condition that causes the heart (cardiac) muscle to take longer than usual to recharge between beats (long QT); irregular heartbeats; cardiac arrest; catecholaminergic polymorphic ventricular tachycardia (CPVT); abnormally fast and irregular heartbeat called ventricular tachycardia; Progressive liver damage; fatty liver; myocardium to break down over time; heart failure; protrusion of organs through gaps in muscles (hernias); elongation of the intestines; pouches called diverticula in the intestinal walls; heart attacks; kidney (renal) abnormalities; narrowing of the airway (subglottic stenosis); fluid-filled sacs (cysts) in the pancreas; inflammatory bowel disease; kidney failure; rapid heart rate;  kidney damage; acute kidney failure; glomerulonephritis; autoimmune hepatitis; absent of spleen (asplenia); Inability to control the bowels or the flow of urine (incontinence); uncontrollable crying or laughing (pseudobulbar signs); frequent bouts of pneumonia; pneumatoceles; difficulty with bowel and bladder function; narrowing of the anus (anal stenosis); ",,,
"Four Limbs","paralysis of the limbs (paraplegia); abnormal development of arms,  resulting in characteristic arm malformation; painful bumps or blisters on the arms; underdevelopment or absence of the bones in the forearms and the thumbs, which are known as radial ray malformations; slender long bones in the arms and legs; weakness of the arms and legs (spastic quadriparesis); abnormal fusion of certain bones in the forearms (radioulnar synostosis); elbow abnormalities; abnormal fusion of certain bones in the forearm (radioulnar synostosis); short limbs; short-limbed;  bowed legs; weakness in the limbs (peripheral neuropathy); limbs malformations; one leg that appears longer than the other; reduced sensation in their legs; stiffness in the arms and/or legs (spasticity); reduced sensation in their arms and legs (peripheral neuropathy); involuntary movements of the arms and legs; uncontrollable movements of the limbs (choreoathetosis); involuntary limb movements (choreoathetosis); swollen legs; weakness and loss of sensation in the limbs; short limbs; loss of sensation in the limbs; shortened bones in the arms and legs; lower limb areflexia; very short arms and legs; swelling (lymphedema) of the limbs; ",,,
trunk,"soft out-pouching around the belly-button (an umbilical hernia); soft out-pouching in the lower abdomen (inguinal hernia); opening in the center of the abdominal wall where the umbilical cord meets the abdomen. (intestines, stomach, and liver) protrude through the opening into the umbilical cord and are covered by the same protective membrane that covers the umbilical (Omphalocele).  A defect in the abdominal wall, usually to the right of the umbilical cord, through which the large and small intestines protrude. no membrane covering the exposed organs in gastroschisis.(Gastroschisis);  narrow chest; short ribs; prominent, rounded abdomen; enlarged abdomen; swollen abdomen; prominent, rounded abdomen; underdeveloped rib cage; redundant periumbilical skin; ",,,
"Hands and feet","development of inward- and upward-turning feet (clubfeet); malformation of the hands and feet called ectrodactyly; abnormality involving hands; feet abnormalities; numbness, tingling, and weakness in the hands and fingers (carpal tunnel syndrome); large and fleshy hands and/or feet; prominent heels; flat feet (pes planus); small depressions (pits) in the skin of the palms of the hands and soles of the feet; a single crease across the palm; short upper arms and thighs; short arms and legs; hand abnormality; small hands; hand malformations; swollen feet; soles of the feet that are rounded outward (rocker-bottom feet); deep split in the hands or feet with missing fingers or toes and fusion of the remaining digits (ectrodactyly); hands and feet are wide; ",,,
"fingers and toes","hypoplasia of the tips of the fingers or toes, underdeveloped thumbs (thumb hypoplasia); underdevelopment or loss of nails; short fingers and toes; short fingernails and toenails; extra fingers and/or toes (digits; polydactyly); partially webbed toes (partial syndactyly); fused fingers and toes (syndactyly); numbness, tingling, and weakness in the fingers; fusion of the skin of the fingers or toes (syndactyly); small or abnormal toenails; unusually short fingers and toes (brachymetaphalangy); unusual curving of the fingers (clinodactyly); unusual curving of the fingers or toes (clinodactyly); short fifth (pinky) fingers;  short fingers (brachydactyly); missing fingers (oligodactyly); webbing of the skin between some fingers (cutaneous syndactyly); diverge of ring finger and middle finger, three-pronged (trident) fingers;  extra digits can be on the same side of the hand or foot as the pinky or little toe (postaxial polydactyly) or on the same side as the thumb or great toe (preaxial polydactyly); finger abnormalities;  long, slender fingers and toes (arachnodactyly);  unusually fleshy pads at the tips of the fingers and toes;  big toe that crosses over the other toes; partial fusion (syndactyly) of the second and third toe; misshapen or absent fingernails and toenails; bent fingers and toes (camptodactyly); missing all of their fingernails and toenails (anonychia);  part of the nail is missing (hyponychia); at a minimum, three digits on each hand and foot are fused together; hitchhiker thumbs; broad fingers and toes;",,,
Face,"a flat or sunken appearance of the middle of the face (midface hypoplasia); round face; hypoplastic midface; long, narrow face; unusual facial features; narrow forehead; underdevelopment of one side of the upper or lower jaw (maxillary or mandibular hypoplasia); malar hypoplasia; mandibullar hypoplasia (micrognathia);  very small lower jaw (micrognathia); distinctive facial feature; a swollen, rounded cheek; developmental abnormalities involving face; painful bumps or blisters on the face; underdevelopment of the facial bones that  may restrict an affected infant's airway causing potentially life-threatening respiratory problem; subtle differences in facial features; a high (front) hairline; broad eyebrows, wide-set eyes (hypertelorism); widely-spaced eyes (hypertelorism); narrowing of the eye opening (blepharophimosis); prominent forehead; broad, prominent forehead (frontal bossing); outside corners of the eyes that point downward (downslanting palpebral fissures);  long eyelashes; a broad nasal bridge; a full lower lip; a long, smooth space between the upper lip and nose (philtrum); narrow space between the nose and upper lip (short philtrum); low-set ears; prominent ears; large ears; minor ear abnormality; malformed ears; cleft lip; cleft palate; deep-set eyes; straight eyebrows; droopy eyelids (ptosis); broad, flat nose; malformed nose; pointed chin; small, pointed chin; sharp, rounded nasal tips; broad nose tips; broad nasal bridge; early beard growth; long, narrow head; flat nasal bridge; high bridge of the nose; full eyebrows; prominent mouth; full lips; open mouth with an upper lip that points outward (tented lips); upturned nose with a fleshy tip; small jaw (micrognathia); abnormally pale appearance (pallor);  vertical skin creases; upward- or downward-slanting eyes; short nose; widow's peak hairline; small chin; milia on the face; upslanting or downslanting palpebral fissures);  thin upper lip; prominent nasal bridge; rounded eyebrows; protruding jaw; sloping forehead; closely spaced eyes (hypotelorism); protruding chin (prognathism); widely spaced eyes (ocular hypertelorism); underdeveloped upper jaw;   tend to develop acne;  look older than their age; droopy cheeks; square-shaped face; broad forehead; prominent cheeks; facial asymmetry; ",,,
Nose,"small nose; bulbous nose with upturned nostrils;  a flat nose with an upturned tips; large ears; sparse eyebrows; flattened bridge of the nose; upturned nostrils; beaked nose; nasal congestion; short and broad nose; upturned nose with a grooved tip; underdeveloped nose; ",,,
Mouth,"problems with the development of the roof of the mouth (palate); problems with development of the oral cavit; cleft lip; cleft palate; high, arched roof of the mouth (palate); high arch of the hard palate at the roof of the mouth; prominent mouth; full lips; unusually large tongue (macroglossia); a small mouth with thick lips; overgrown gums; large tongue; upper lip is shaped like an upside-down ""V""; lower lip tends to be prominent; full lips; unusually small mouth (microstomia); lips and the inside lining of the mouth can also be unusually dark; ",,,
"Teeth/ dental problems","thin enamel on the teeth (enamel hypoplasia); teeth to be unusually small, discolored, pitted or grooved,  and prone to rapid wear and breakage; small or missing teeth; premature tooth los; dentinogenesis imperfecta; dental abnormalities; delayed appearance of the primary (baby) or secondary (adult) teeth; crowded and/or misaligned teeth; multiple cavities?; eruption of primary teeth; widely spaced teeth; have fewer teeth than normal (hypodontia); malformed teeth; missing teeth; crowded teeth; primary (baby) teeth do not fall out at the usual time during childhood but are retained as the adult teeth grow in; ",,,
"Eyes abnormalities","underdevelopment of the region at the back of the eye responsible for sharp central vision (foveal hypoplasia); narrowing of the eye opening (blepharophimosis), droopy eyelids (ptosis), and an upward fold of the skin of the lower eyelid near the inner corner of the eye (epicanthus inversus), unusually small eyeballs (microphthalmia),(anophthalmia), a gap or split in structures that make up the eyes (coloboma) or blockage of the tear ducts (nasolacrimal duct stenosis, impair vision; abnormal eye development, including missing eyebrows or eyelashes or a patch of hair extending from the side hairline to the eyebrow; highly arched eyebrows; abnormal development of retina: immature retinal cells accumulating at the back of the eye; cloudy cornea (opaque) which causes blurred vision; Progressive vision loss; eyes problems that impair vision: eyes that do not point in the same direction (strabismus); underdevelopment of the optic nerves; vision problems; eye problems such as clouding of the lenses (cataracts);  optic atrophy degeneration (atrophy) of nerve cells that carry visual information from the eyes to the brain; skin folds covering the inner corner of the eyes (epicanthal folds); yellowing of the whites of the eyes (jaundice);  progressive degeneration of the light-sensitive layer (retina) at the back of the eye which can cause vision loss.(retinitis pigmentosa);  small opaque spots; areas of tissue degeneration (atrophy) around the edges of the retina;  partial or total absence of color vision; increased sensitivity to light and glare (photophobia); significantly reduced sharpness of vision (low visual acuity); farsightedness (hyperopia); nearsightedness (myopia); sharply defined eyebrows; Eye abnormality; Vision abnormality; farsightedness (hyperopia); buildup of yellowish deposits called drusen beneath the retina; growth of abnormal, fragile blood vessels underneath the macula; central vision appear blurry and distorted; defects in the light-sensitive tissue at the back of the eye, retina (chorioretinal lacunae); small or poorly developed eyes (microphthalmia); blindness; yellowish tinges in the whites of the eyes (jaundice); involuntary eye movements (nystagmus); vision loss; retinitis pigmentosa which cause vision loss; misshapen lenses in the eyes (anterior lenticonus); abnormal coloration of retina; progressive loss of vision; difficulty following movements with the eyes (gaze palsy); complete or partial absence of the colored part of the eye (the iris); pupils to be abnormal or misshapen; reduction in the sharpness of vision (visual acuity);  increased sensitivity to light (photophobia); Increased pressure in the eye (glaucoma); Clouding of the lens of the eye (cataracts); strands of tissue partially or completely fuse the upper and lower eyelids (ankyloblepharon filiforme adnatum); bulging and wide-set eyes; oculogyric crises; miosis; cone-shaped and abnormally thin cornea (keratoconus); retinal dystrophy; weakness of the external muscles of the eye (ophthalmoplegia);  involuntary back-and-forth eye movements (nystagmus);  difficult to move their eyes side-to-side, have to turn their head to see things in their side (peripheral) vision (oculomotor apraxia); uveitis; difficulty seeing and distinguishing objects in low light (night blindness); microcornea; shallow anterior chamber; white spots on the retina; colored part of the eye (the iris), may be thin or poorly developed; pupil that is off-center (corectopia); extra holes in the iris that can look like multiple pupils (polycoria); ",,,
Ears,"hearing loss (from birth or progressive); hearing problem; sensorineural hearing loss; abnormally shaped ears; unusually shaped ears; ear canal hypoplasia; Abnormal development of the ears and lower jaw (mandible);abnormality called a ""question-mark ear"" in which the ears have a distinctive question-mark shape caused by a split that separates the upper part of the ear from the earlobe; cupped ear; ears with fewer fold; narrow ear canal; small skin tags in front of or behind the ears; ears that are rotated backward; low-set ears; large ears; ear infections; deafness; tinnitus; sensorineural hearing loss; small ears; malformed outer ears; ears with fewer folds and grooves than usual (simple ears); narrow ear canals; sensorineural deafness; ",,,
Neck,"abnormal development of the second branchial arch forming masses in the neck called branchial cleft cysts; painful bumps or blisters on the neck; short, broad neck",,,
Back,"painful bumps or blisters on the back; outgrowth of the tailbone (caudal appendage)",,,
"Brain abnormalities","cerebellum and the pons hypoplasia; underdevelopment of the tissue connecting the left and right halves of the brain (corpus callosum hypoplasia);  Absence (agenesis) or malformation of the tissue connecting the left and right halves of the brain (corpus callosum); cerebellar hypoplasia; brain dysfunction (encephalopathy); increased pressure within the skull (intracranial pressure); developmental abnormalities involving the skull; development of a noncancerous tumor in the pituitary gland (pituitary adenoma); brain having a smooth appearance with fewer folds and grooves (lissencephaly); impaired brain developmen; patchy white matter abnormalities (lesions) in the brain; brain structure abnormalities; cerebrum abnormalities; developing bulges in blood vessel walls (aneurysms) in the brain; white matter brain tissue damage ((leukoencephalopathy); accumulate 3-methylglutaconic acid in their body fluids; abnormal fusion of certain bones in the skulls (craniosynostosis); reduced production of myelin or delayed maturation of myelin. Myelin is the protective covering that insulates nerves and ensures the rapid transmission of nerve impulse; premature fusion of certain bones in the skull (metopic craniosynostosis); buildup of fluid in the brain (hydrocephalus); Iron accumulation in the brain; agenesis of the corpus callosum;  growth of large cysts in brain tissue; swelling (edema), bleeding (hemorrhage), and then tissue death (necrosis) of brain region;  permanent brain damage; permanent loss of brain tissue; spheroids in the axons of the brain (axon damage); abnormally pigmented glial cells; damage to myelin; loss of white matter (leukodystrophy);  (calcification) in the brain; agenesis or dysgenesis of the corpus callosum; asymmetry between the two sides of the brain; brain folds and grooves that are small in size or reduced in number, cysts; enlargement of the fluid-filled cavities (ventricles) near the center of the brain; enlarged brain and head size (megalencephaly); abnormal protein deposits known as Rosenthal fibers; decreased brain function;  missing large parts of the brain; dysmetria; organic brain syndrome; ",,,
"neurological problems","underdevelopment of the nerves that carry information from the eyes to the brain (optic nerve hypoplasia); development of swellings called spheroid bodies in the axons, the fibers that extend from nerve cells (neurons); optic atrophy degeneration (atrophy) of nerve cells that carry visual information from the eyes to the brain;  neurological problems; damage to myeline; unable to walk, speak, and look after themselves; peripheral neuropathy; a gap or hole (coloboma) in the optic nerve; myelin deteriorates; reduced sensation in their arms and legs (peripheral neuropathy); damages of the nerves used for muscle movement and sensation (motor and sensory neuropathy); abnormal function of certain cranial nerves; hearing loss (from birth or progressive); hearing problem; sensorineural hearing loss; abnormally shaped ears; unusually shaped ears; ear canal hypoplasia; Abnormal development of the ears and lower jaw (mandible);abnormality called a ""question-mark ear,"" in which the ears have a distinctive question-mark shape caused by a split that separates the upper part of the ear from the earlobe; cupped ear; ears with fewer fold; narrow ear canal; small skin tags in front of or behind the ears; ears that are rotated backward; low-set ears; large ears; ear infections; deafness; tinnitus; sensorineural hearing loss; motor neuropathy: disturbance in the nerves used for muscle movemen; disturbances in nerve function (neuropathy); numbness, tingling, or pain in the arms and legs (sensory neropathy); twitching of the nerves and muscles (neuromuscular irritability); nephrocalcinosis; neuromyotonia; ",,,
"Sex Organ","hypoplasia of the labia majora; genital hypoplasia; scrotum hypoplasia; secondary development of sexual characteristic; genital abnormalities: genital agenesiu; abnormal male genitalia; small penis (micropenis);  opening of the urethra on the underside of the penis (hypospadias); scrotum divided into two lobes (bifid scrotum); external genital abnormalities;  ambiguous genitali; Abnormalities of the genitalia and urinary tract (genitourinary abnormalities) (genitourinary anomalies); small external genital; undescended testes (cryptorchidism),ie testis located in the abdomen (undescended); small testes; abnormal development of the ovaries (polycystic ovaries); abnormal development of the ovaries (ovarian dysgenesis; abnormal development of the Müllerian ducts, which are structures in the embryo that develop into the uterus, fallopian tubes, cervix, and the upper part of the vagin; underdeveloped or absent uterus and may also have abnormalities of other reproductive organ; unusual breast development (gynecomastia); lack of development of the gonads; development of female secondary sex characteristic; underdevelopment of reproductive organs, including the uterus and ovaries; no developmnt of secondary sex characteristics, such as breasts and pubic hair; do not menstruate (amenorrhea); irregular menstruation; infertile; no female internal reproductive organs; breast enlargement (gynecomastia) in male during adolescent; underdevelopment or absence of the vagina; underdevelopment or absence of uterus; urinary system abnormality; scrotum surround the penis instead of hanging below (shawl scrotum); male internal sex organs (testes) that are undescended; do not develop secondary sexual characteristics, such as breast growth and menstrual periods; decreased sex drive; abnormal sperm production; increased breast growth (macromastia); irregular menstrual period; premature ovarian failure; erectile dysfunction; early loss of ovarian function (primary ovarian insufficiency); ",,,
"Ethnic/ family group","Gaza in Arab; Iceland; Siberia; Dominican Republic, Papua New Guinea, Turkey; Egypt; Japan; Hungary; Switzerland; White; African American;  Netherlands; Belgium; Africa; Mediterranean countries, Africa, the Middle East, India, and Central Asia; Southeast Asia; northern Sweden; United States; Old Order Amish population of Pennsylvania;  Chamorro people of Guam and people from the Kii Peninsula of Japan; French-Canadian population of the Saguenay-Lac-St.-Jean and Charlevoix regions of northeastern Quebec; Taiwan; Finland; Portugal; Iranian Jews; Sardinians; Finns; Beauce and Bas-Saint-Laurent regions of Quebec, Canada; northern Pakistan; Charlevoix-Saguenay region of Quebec; Japan, Turkey, Tunisia, Spain, Italy, and Belgium",,,
Gendar,"Female; Male",,,
,,,,
,,,,
"Skeletal abnormality: Joints, bones",,,,
,,,,
,,,,
,,,,
"Usefaul term:  Physical abnormality; intellectual abnormality; cognitive abnormality eg intellectual disability; behavioural abnormality; ",,,,
